species	drug_group	drug	drug_incl_remarks	sensitive	resistant
Enterobacterales	Penicillins	Ampicillin	Ampicillin	8	8
Enterobacterales	Penicillins	Ampicillin-sulbactam	Ampicillin-sulbactam	8	8
Enterobacterales	Penicillins	Amoxicillin	Amoxicillin	8	8
Enterobacterales	Penicillins	Amoxicillin-clavulanic acid	Amoxicillin-clavulanic acid	8	8
Enterobacterales	Penicillins	Amoxicillin-clavulanic acid (uncomplicated UTI only)	Amoxicillin-clavulanic acid (uncomplicated UTI only)	32	32
Enterobacterales	Penicillins	Piperacillin	Piperacillin	8	16
Enterobacterales	Penicillins	Piperacillin-tazobactam	Piperacillin-tazobactam	8	16
Enterobacterales	Penicillins	Ticarcillin	Ticarcillin	8	16
Enterobacterales	Penicillins	Ticarcillin-clavulanic acid	Ticarcillin-clavulanic acid	8	16
Enterobacterales	Penicillins	Mecillinam	Mecillinam (uncomplicated UTI only) E. coli, Klebsiella spp. (except K. aerogenes), Raoultella spp. and  P. mirabilis	8	8
Enterobacterales	Cephalosporins	Cefadroxil (uncomplicated UTI only)	Cefadroxil (uncomplicated UTI only)	16	16
Enterobacterales	Cephalosporins	Cefalexin	Cefalexin (uncomplicated UTI only)	16	16
Enterobacterales	Cephalosporins	Cefepime	Cefepime	1	4
Enterobacterales	Cephalosporins	Cefixime (uncomplicated UTI only)	Cefixime (uncomplicated UTI only)	1	1
Enterobacterales	Cephalosporins	Cefotaxime	Cefotaxime	1	2
Enterobacterales	Cephalosporins	"Cefpodoxime 
(uncomplicated UTI only)"	Cefpodoxime  (uncomplicated UTI only)	1	1
Enterobacterales	Cephalosporins	Ceftaroline	Ceftaroline	0.5	0.5
Enterobacterales	Cephalosporins	Ceftazidime	Ceftazidime	1	4
Enterobacterales	Cephalosporins	Ceftazidime-avibactam	Ceftazidime-avibactam	8	8
Enterobacterales	Cephalosporins	Ceftibuten (UTI only)	Ceftibuten (UTI only)	1	1
Enterobacterales	Cephalosporins	Ceftobiprole	Ceftobiprole	0.25	0.25
Enterobacterales	Cephalosporins	Ceftolozane-tazobactam	Ceftolozane-tazobactam	1	1
Enterobacterales	Cephalosporins	Ceftriaxone	Ceftriaxone	1	2
Enterobacterales	Cephalosporins	Cefuroxime iv	Cefuroxime ivHE, E. coli, Klebsiella spp. (except K. aerogenes), Raoultella spp. and P. mirabilis	8	8
Enterobacterales	Cephalosporins	Cefuroxime oral (uncomplicated UTI only), 	Cefuroxime oral (uncomplicated UTI only), E. coli, Klebsiella spp. (except K. aerogenes), Raoultella spp. and  P. mirabilis	8	8
Enterobacterales	Carbapenems	Ertapenem	Ertapenem	0.5	0.5
Enterobacterales	Carbapenems	Imipenem	Imipenem	2	4
Enterobacterales	Carbapenems	Imipenem, 	Imipenem, Morganella morganii,Proteus spp. and Providencia spp.2	0.125	4
Enterobacterales	Carbapenems	Meropenem	Meropenem	2	8
Enterobacterales	Carbapenems	Meropenem-vaborbactam	Meropenem-vaborbactam	8	8
Enterobacterales	Monobactams	Aztreonam	Aztreonam1	1	4
Enterobacterales	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin	0.25	0.5
Enterobacterales	Fluoroquinolones	Ciprofloxacin	Ciprofloxacin, Salmonella spp.1	0.06	0.06
Enterobacterales	Fluoroquinolones	Levofloxacin	Levofloxacin	0.5	1
Enterobacterales	Fluoroquinolones	Moxifloxacin	Moxifloxacin	0.25	0.25
Enterobacterales	Fluoroquinolones	Norfloxacin	Norfloxacin (uncomplicated UTI only)	0.5	1
Enterobacterales	Fluoroquinolones	Ofloxacin	Ofloxacin	0.25	0.5
Enterobacterales	Aminoglycosides	Amikacin	AmikacinHE	8	16
Enterobacterales	Aminoglycosides	Gentamicin	GentamicinHE	2	4
Enterobacterales	Aminoglycosides	Netilmicin	NetilmicinHE	2	4
Enterobacterales	Aminoglycosides	Tobramycin	TobramycinHE	2	4
Enterobacterales	Tetracyclines	Eravacycline, 	Eravacycline, E. coli	0.5	0.5
Enterobacterales	Tetracyclines	Tigecycline	Tigecycline,E. coli and C. koseri	0.5	0.5
Enterobacterales	Miscellaneous agents	Chloramphenicol	Chloramphenicol	8	8
Enterobacterales	Miscellaneous agents	Colistin	Colistin1	2	2
Enterobacterales	Miscellaneous agents	Fosfomycin iv	Fosfomycin iv	32	32
Enterobacterales	Miscellaneous agents	Fosfomycin oral	Fosfomycin oral  (uncomplicated UTI only)	32	32
Enterobacterales	Miscellaneous agents	Nitrofurantoin	Nitrofurantoin (uncomplicated UTI only), E. coli	64	64
Enterobacterales	Miscellaneous agents	Nitroxoline 	Nitroxoline (uncomplicated UTI only),  E. coli	16	16
Enterobacterales	Miscellaneous agents	"Trimethoprim 
"	Trimethoprim  (uncomplicated UTI only)	2	4
Enterobacterales	Miscellaneous agents	Trimethoprim-sulfamethoxazole	Trimethoprim-sulfamethoxazole3	2	4
Pseudomonas	Penicillins	Piperacillin	PiperacillinHE	16	16
Pseudomonas	Penicillins	Piperacillin-tazobactam	Piperacillin-tazobactamHE	16	16
Pseudomonas	Penicillins	Ticarcillin	TicarcillinHE	16	16
Pseudomonas	Penicillins	Ticarcillin-clavulanic acid	Ticarcillin-clavulanic acidHE	16	16
