prestwick_ID,chemical_name,ATC_codes,target_species,screen_conc,target,general_target,class,subgroup,more_info,EUCAST_Comparison,EUCAST_subgroup
Prestw-10,Sulfaguanidine,A07AB03,bacteria,"4,284898",Folate,Folate,Sulfonamide,NA,NA,Sulfonamide,
Prestw-1000,Lymecycline,J01AA04,bacteria,"12,0526564",Protein Synthesis,Protein synthesis,Tetracycline,NA,NA,Tetracyclines,
Prestw-1009,Pivampicillin,J01CA02,bacteria,"9,2709432",Cell wall,Cell wall,Beta-lactam,Penicillin,Extended spectrum,beta-lactams,Penicillins
Prestw-1010,Talampicillin hydrochloride,J01CA15,bacteria,"9,6304184",Cell wall,Cell wall,Beta-lactam,Penicillin,Extended spectrum,beta-lactams,Penicillins
Prestw-1011,Flucloxacillin sodium,J01CF05,bacteria,"9,07743566",Cell wall,Cell wall,Beta-lactam,Penicillin,Beta-lactamase resistant,beta-lactams,Penicillins
Prestw-1028,Benzathine benzylpenicillin,J01CE08,bacteria,"6,6878024",Cell wall,Cell wall,Beta-lactam,Penicillin,Beta-lactamase sensitive,beta-lactams,Penicillins
Prestw-1053,Pivmecillinam hydrochloride,J01CA08,bacteria,"8,7913764",Cell wall,Cell wall,Beta-lactam,Penicillin,Extended spectrum,beta-lactams,Penicillins
Prestw-1067,Ticarcillin sodium,J01CA13,bacteria,"7,6885468",Cell wall,Cell wall,Beta-lactam,Penicillin,Extended spectrum,beta-lactams,Penicillins
Prestw-1078,Benzylpenicillin sodium,J01CE01 S01AA14,bacteria,"6,6878024",Cell wall,Cell wall,Beta-lactam,Penicillin,Beta-lactamase sensitive,beta-lactams,Penicillins
Prestw-1202,4-aminosalicylic acid,J04AA01 J04AA02,bacteria,"3,0627076",Unknown,Others,Aminosalicylic acid ,NA,Antimycobacterial,Miscellaneous agents,Others
Prestw-25,Thiamphenicol,J01BA02,bacteria,"7,124444",Protein Synthesis,Protein synthesis,Amphenicol,NA,NA,Miscellaneous agents,Amphenicol
Prestw-1106,Meropenem,J01DH02,bacteria,"7,66925",Cell wall,Cell wall,Beta-lactam,Carbapenem,NA,beta-lactams,Carbapenems
Prestw-31,Chloramphenicol,D06AX02 D10AF03 J01BA01 S01AA01 G01AA05 S02AA01 S03AA08,bacteria,"6,4625876",Protein Synthesis,Protein synthesis,Amphenicol,NA,NA,Miscellaneous agents,Amphenicol
Prestw-1315,Clavulanate potassium salt,J01CR,bacteria,"3,9832152",Cell wall,Cell wall,Beta-lactamase inhibitor,NA,NA,Miscellaneous agents,Others
Prestw-1118,Cefepime hydrochloride,J01DE01,bacteria,"9,6112212",Cell wall,Cell wall,Beta-lactam,Cephalosporin,4th generation,beta-lactams,Cephalosporins
Prestw-1120,Nadifloxacin,J01MA,bacteria,"7,20758886",DNA gyrase,DNA,Quinolone,Fluoroquinolone,2nd generation,(Fluoro-)quinolones,2nd generation
Prestw-113,Ciprofloxacin hydrochloride monohydrate,J01MA02 S01AX13 S02AA15 S03AA07,bacteria,"6,62683046",DNA gyrase,DNA,Quinolone,Fluoroquinolone,2nd generation,(Fluoro-)quinolones,2nd generation
Prestw-114,Ampicillin trihydrate,J01CA01 S01AA19,bacteria,"6,9679364",Cell wall,Cell wall,Beta-lactam,Penicillin,Extended spectrum,beta-lactams,Penicillins
Prestw-1345,Sulbactam,J01CG01,bacteria,"4,6648328",Cell wall,Cell wall,Beta-lactamase inhibitor,NA,NA,Miscellaneous agents,Others
Prestw-1349,Tazobactam,J01CG02,bacteria,"6,0058216",Cell wall,Cell wall,Beta-lactamase inhibitor,NA,NA,Miscellaneous agents,Others
Prestw-1234,Azithromycin,J01FA10 S01AA26,bacteria,"14,9796896",Protein Synthesis,Protein synthesis,Macrolide,NA,NA,"Macrolides, lincosamides and streptogramins",Macrolide
Prestw-1263,Cefdinir,J01DD15,bacteria,"7,9082704",Cell wall,Cell wall,Beta-lactam,Cephalosporin,3rd generation,beta-lactams,Cephalosporins
Prestw-1265,Gatifloxacin,J01MA16 S01AX21,bacteria,"7,50788166",DNA gyrase,DNA,Quinolone,Fluoroquinolone,4th generation,(Fluoro-)quinolones,4th generation
Prestw-161,Isoniazid,J04AC01,bacteria,"2,7427856",Mycolic acid layer,Cell wall ,Hydrazide,NA,Antimycobacterial,Miscellaneous agents,Others
Prestw-1303,Pefloxacine,J01MA03,bacteria,"6,66714806",DNA gyrase,DNA,Quinolone,Fluoroquinolone,2nd generation,(Fluoro-)quinolones,2nd generation
Prestw-164,Ornidazole,J01XD03 P01AB03 G01AF06,bacteria,"4,392512",DNA synthesis,DNA,Imidazole,NA,NA,Miscellaneous agents,Imidazole
Prestw-766,Tinidazole,J01XD02 P01AB02,bacteria,"4,9454304",DNA synthesis,DNA,Imidazole,NA,NA,Miscellaneous agents,Imidazole
Prestw-1338,Rufloxacin,J01MA10,bacteria,"7,26813046",DNA gyrase,DNA,Quinolone,Fluoroquinolone,2nd generation,(Fluoro-)quinolones,2nd generation
Prestw-1339,Sarafloxacin,J01MA,bacteria,"7,70728172",DNA gyrase,DNA,Quinolone,Fluoroquinolone,2nd generation,(Fluoro-)quinolones,2nd generation
